Soil_Moisture,Ambient_Temperature,Humidity,Plant_Health_Status
11.82798785,25.54449026,57.94894032,High Stress
37.40855418,26.90504796,61.93781291,Healthy
17.44761791,21.37316535,47.44257632,High Stress
18.31051881,29.96776591,59.30859472,High Stress
21.8342184,21.6395375,69.27549134,Moderate Stress
15.9099463,25.91056979,49.21474703,High Stress
29.49354023,25.17730594,58.33261309,Moderate Stress
35.32706597,22.97811262,67.9453072,Healthy
28.27655715,26.89896584,62.27847024,High Stress
24.44405052,23.89024901,44.86471141,Moderate Stress
11.84437883,26.76889568,57.01616129,High Stress
11.66384664,18.59020758,63.09588382,High Stress
25.41931575,23.41023393,46.37495784,Moderate Stress
31.26458871,19.23046255,50.84027774,Healthy
34.35109143,28.1908569,69.16711751,Healthy
10.37077341,27.84886203,41.8919346,High Stress
15.77815273,20.48696409,49.87358952,High Stress
34.26138727,22.40111128,57.36889405,Healthy
26.10768572,19.24203486,66.26209202,Moderate Stress
10.47210818,26.73907978,50.54572004,High Stress
28.12488785,24.39895444,68.73492144,Moderate Stress
27.22258042,22.53699292,64.72095532,Moderate Stress
31.35358453,23.56344814,52.44383881,Healthy
15.95774153,21.24435059,64.75454384,High Stress
34.12760153,27.39066579,46.86830729,Healthy
30.76752944,24.29777666,68.50203408,Healthy
14.8304088,23.38846475,45.95113572,High Stress
25.41233734,20.5642347,51.4071993,Moderate Stress
28.99714297,22.32918547,46.11968919,Moderate Stress
13.98800721,22.59184209,66.26695476,High Stress
30.16832971,29.00676279,40.64277843,Moderate Stress
33.43887313,21.43383983,41.18578366,High Stress
15.5884611,20.81315842,51.41674202,High Stress
16.06471322,24.35216976,40.85338302,High Stress
25.92233796,25.87399572,68.54660539,High Stress
18.78747757,25.6947082,67.82143591,High Stress
17.59843908,28.69144274,41.08530287,High Stress
37.96935395,23.85028028,45.09756552,High Stress
39.27096338,23.90135211,42.0214733,High Stress
39.47142973,27.51228804,47.88003402,Healthy
36.2498431,21.37936918,42.56016449,Healthy
11.28662808,18.77016944,68.15467108,High Stress
19.12039761,28.48926412,52.67727401,High Stress
11.02918299,25.63556858,58.29578813,High Stress
25.69444988,18.8818536,43.44541038,Moderate Stress
38.11879129,19.09822006,53.38938363,Healthy
13.11249782,29.78890873,41.78461283,High Stress
34.76053596,28.51280941,49.14202089,Healthy
34.41753861,29.40545208,69.23538702,Healthy
23.33988983,24.6999043,46.3065624,Moderate Stress
30.39024146,28.10065315,41.3684821,Healthy
18.86621618,25.60416037,57.37937524,High Stress
31.90676042,18.12058211,68.91920797,Moderate Stress
38.35078871,23.10225575,51.65778909,Healthy
31.29316216,29.26296544,67.90181861,Healthy
14.73250368,28.1905399,53.8624363,High Stress
28.48894958,21.56956215,46.93427093,Moderate Stress
38.15865761,18.93494504,54.73299412,Healthy
23.07181568,29.81092,41.6559529,Moderate Stress
12.55947753,21.43127725,64.29479195,High Stress
25.94447491,18.14434357,61.28860761,Moderate Stress
14.38310405,25.10939517,41.19357529,High Stress
29.7596361,28.65518263,64.06023862,Moderate Stress
26.06722094,29.55132798,47.60921818,High Stress
20.61207743,27.70488993,66.36183898,High Stress
19.79979123,29.1160162,68.22840976,High Stress
38.79870254,24.82128436,48.2225771,High Stress
15.28798151,23.86383307,52.01363936,High Stress
26.87314784,21.18922062,61.4708804,Moderate Stress
38.51827917,18.77660745,52.87657435,Healthy
34.34274446,22.00292849,44.11662785,Healthy
20.93653372,24.49075641,41.55901337,High Stress
14.50446379,20.64922591,57.14519189,High Stress
30.13392938,26.40629845,56.68455678,Healthy
34.63747993,26.7373653,69.32154335,Healthy
28.25440942,25.88920848,56.17522885,Moderate Stress
21.43901821,28.13330626,44.45734368,Moderate Stress
35.93508334,26.25635003,64.70730585,Healthy
16.82206407,23.31423737,41.14038354,High Stress
21.58235732,20.19227741,44.84743775,High Stress
14.48397349,29.33000627,45.4861548,High Stress
38.89432269,19.77243366,46.24003897,Healthy
31.90066101,18.40789471,45.28176072,Healthy
26.7144008,25.70074305,47.63014167,Moderate Stress
34.65500515,25.02907137,48.34857854,Healthy
22.09975323,27.45302256,56.33414438,Moderate Stress
21.49603897,23.91969663,45.00231576,Moderate Stress
14.99069976,20.92308547,63.44597622,High Stress
39.30673607,27.11968597,45.58236599,Healthy
27.64733001,21.70398691,65.91232221,Moderate Stress
24.1531739,25.28838761,64.65932263,Moderate Stress
21.40448756,27.10544665,46.56746023,Moderate Stress
18.09018786,25.15075981,58.99101707,High Stress
32.76234853,28.34804159,52.57920537,Healthy
29.49686339,27.97304868,49.50055476,Moderate Stress
31.91716296,19.05368324,56.02722291,Healthy
33.59216854,20.93587075,41.97037524,Healthy
25.49690931,27.08149791,57.8384477,High Stress
27.24669117,29.83962821,68.32595261,Moderate Stress
27.59583322,27.41346537,51.94967784,Moderate Stress
29.75301902,21.88172934,61.46567747,Moderate Stress
19.44610216,18.07658046,56.1928233,High Stress
23.77442301,28.06868424,46.4551424,Moderate Stress
25.60961489,24.5667497,54.1328489,Moderate Stress
25.29646113,21.60092485,64.39419843,Moderate Stress
18.10466009,29.16231338,64.07656555,High Stress
39.76196613,21.44992611,69.01066594,Moderate Stress
18.44857102,25.94293012,66.83532618,High Stress
39.3511675,21.16264152,66.59485479,Healthy
30.75993585,23.5972301,47.18794686,Healthy
15.38192433,28.09152211,49.7996226,High Stress
18.67658876,27.38857907,60.30159543,High Stress
38.80479084,20.33880491,57.1448653,Healthy
22.09620251,20.85803463,57.92195005,Moderate Stress
25.14214021,21.82717238,44.23079834,Moderate Stress
32.45784369,19.61879791,54.82149718,Healthy
23.22775203,19.38043454,45.33443804,Moderate Stress
33.6613948,29.12718183,63.8256798,Healthy
36.03925027,20.20433777,57.74945775,High Stress
33.47525615,21.85538443,63.13450287,Healthy
26.82938621,19.5492496,54.85925876,Moderate Stress
29.03061715,21.6320314,61.11411478,Moderate Stress
28.70773853,23.79791211,53.10340436,Moderate Stress
19.58770151,18.6739696,53.42869479,High Stress
23.65587421,21.61447467,47.95718715,Moderate Stress
15.42390632,25.02371998,62.0097908,High Stress
35.31098535,24.03958645,51.84999034,Healthy
12.3171923,21.25250615,60.0431373,High Stress
30.74047074,29.40586166,69.8128204,Healthy
29.7655407,19.68020149,60.75617501,Moderate Stress
13.72385117,23.33443041,68.48812754,High Stress
36.98774959,26.57784901,50.51896022,Healthy
20.06947058,26.42813477,54.7119662,Moderate Stress
39.58417972,26.31273106,43.55921983,Healthy
32.93919492,28.2028878,53.83442276,Healthy
11.90385648,28.70441867,54.67228746,High Stress
14.21626641,22.90204248,47.39337846,High Stress
30.67313888,26.63386973,59.57879422,Healthy
12.51455753,26.42082706,41.08666553,High Stress
17.32748262,28.83015899,56.48557811,High Stress
21.06281453,26.57452741,43.90043052,Moderate Stress
30.60028342,26.71999101,65.41103576,Healthy
21.84184227,26.41706267,40.69675525,Moderate Stress
15.26081614,26.74095905,65.74063985,High Stress
19.46967022,22.21269757,66.12251861,High Stress
29.46610142,21.70366332,62.31537439,Moderate Stress
39.34961791,24.10758414,49.62304774,Healthy
34.61439073,21.79769173,46.52277292,Moderate Stress
17.08190212,27.58928066,61.35127882,High Stress
37.78824651,21.3449958,68.84648404,Healthy
20.33051753,24.39747095,44.1982646,Moderate Stress
10.97549588,27.40448865,61.47788866,High Stress
33.88816079,23.37964779,52.32446136,Healthy
16.58795707,23.36978239,52.15638903,High Stress
13.672978,26.69142956,62.0838153,High Stress
34.09510019,20.74993025,44.88951957,Healthy
22.80868678,26.44364261,67.78201111,Moderate Stress
30.89634323,26.48001031,62.17147943,Healthy
23.26916974,28.03934023,48.53982908,High Stress
32.33877638,20.18555607,54.62268269,High Stress
39.95439919,19.90842067,58.88490895,Moderate Stress
27.31329827,24.8975828,45.77758384,Moderate Stress
39.09941643,19.1383932,67.09234007,Healthy
35.20212818,18.73040961,61.36656944,Healthy
20.61237778,25.27649655,53.37679005,Moderate Stress
14.39975903,21.02854376,53.85686474,High Stress
12.2916475,23.79255449,47.87400083,High Stress
22.52595924,20.13582811,47.26176435,Moderate Stress
24.79805178,21.41335568,44.89819429,High Stress
28.99816625,27.54991624,63.23790663,Moderate Stress
34.95112669,28.47002833,41.71327834,Healthy
23.47025439,22.37888837,52.41826176,Moderate Stress
14.03736422,18.87752483,61.92883527,High Stress
19.07964594,25.81007306,46.46374726,High Stress
33.4691449,20.71390516,68.46334941,Healthy
18.96316067,27.73585924,53.72079371,High Stress
18.75771796,27.35337862,57.34366973,High Stress
38.62450164,24.34122072,60.78536829,Healthy
12.2265143,21.83651448,43.79997011,High Stress
32.82109022,25.81736044,55.70589945,Healthy
28.9823813,29.3750884,40.51156787,Moderate Stress
35.79074811,18.97002125,48.03197537,Healthy
32.61385001,25.01977516,57.26775328,Healthy
11.8302533,28.04630199,68.37938744,High Stress
24.82140469,19.50158017,63.28953424,Moderate Stress
31.44984421,28.08552013,56.93752677,Healthy
35.49753552,29.31392514,69.43580464,Healthy
33.53571566,27.22152298,55.28664223,Healthy
19.86564054,27.64777274,55.73096063,High Stress
13.95495909,27.91992615,45.71553696,High Stress
23.27682513,28.41519935,46.34566521,Moderate Stress
32.36575029,27.90747843,56.90226311,Healthy
23.12992334,20.82752103,65.13944817,Moderate Stress
16.36437882,29.03653227,67.1770364,High Stress
39.56519589,24.97874944,42.87212693,Healthy
18.51737485,27.89766438,44.63365491,High Stress
35.84290819,29.18305565,53.21652382,High Stress
36.52879219,18.57102753,44.8558519,Healthy
13.99293899,21.89245462,52.06247153,High Stress
35.45906518,28.11379951,51.79635244,Healthy
18.95631776,21.963611,44.25247978,High Stress
28.78009903,21.55320098,65.86910224,Moderate Stress
32.51644279,26.85251127,47.47378886,Healthy
11.99584653,24.25770688,67.35296968,High Stress
25.16119122,21.05296476,43.21440263,Moderate Stress
32.82756217,26.54367634,67.00301229,Healthy
22.53352316,25.1486147,65.17070672,Moderate Stress
39.93675092,23.10314768,53.3373175,Healthy
25.41955309,24.66055717,41.23910696,Moderate Stress
37.31688961,25.15360061,50.07179328,Moderate Stress
32.67039646,21.00152671,67.34102231,High Stress
24.44315471,29.31275703,62.18416232,Moderate Stress
26.32622006,24.88546968,50.07145418,Moderate Stress
23.30321478,27.59567029,47.07283545,Moderate Stress
38.18522316,19.99070452,57.87174319,Moderate Stress
18.14834742,26.00895716,40.41897592,High Stress
38.29549747,28.81944176,54.32717962,Healthy
30.57240455,19.94939518,67.89806399,Healthy
28.69650608,26.16075916,63.79066412,Moderate Stress
22.81683011,20.35544212,48.59014873,Moderate Stress
33.26339556,20.63104665,45.7198076,Healthy
13.20188878,18.21877068,40.99872032,High Stress
30.97263726,27.30609239,51.10616844,Healthy
11.35654176,28.08755695,42.04916458,High Stress
30.26102354,27.15701889,60.59087007,Healthy
37.41423506,28.65626405,54.64225143,Moderate Stress
10.89301132,22.53774251,62.78402949,High Stress
39.87447771,21.58397071,46.25975795,Healthy
28.00383648,26.63364996,56.25114084,Moderate Stress
30.29431089,23.04981472,64.56233472,Moderate Stress
20.02501989,21.51501714,42.43276304,Moderate Stress
28.62413834,28.40608825,41.84502353,Moderate Stress
23.53844147,28.760922,40.02875752,Moderate Stress
14.73309216,18.71374457,47.49653864,High Stress
13.9000044,20.72158374,40.90022115,High Stress
11.37081372,29.77528275,40.30793068,High Stress
24.68770217,21.7912343,69.0931758,Moderate Stress
26.34042134,18.47767536,45.59476507,Moderate Stress
11.94587385,28.0830208,50.62789124,High Stress
17.04899691,18.73639727,68.61059388,High Stress
37.63041392,19.11634186,66.45080399,Healthy
37.01401399,19.962002,62.86774039,Healthy
12.87138841,22.68175983,68.41766647,High Stress
12.88462058,22.26520027,64.85568595,High Stress
37.9780137,25.11550407,63.08883807,Healthy
32.91679719,29.06190296,50.25464142,Healthy
16.47156797,22.52530287,61.5108885,High Stress
39.49093795,26.35420487,69.6290835,Healthy
39.61768624,21.68570564,63.92402784,Healthy
27.61801426,29.69044225,61.36910145,Moderate Stress
37.18982068,23.00274671,42.63072385,Healthy
11.23035925,25.49103094,64.12830623,High Stress
24.80073496,21.71423614,41.03327451,Moderate Stress
30.52594829,26.3441571,50.51015243,Healthy
36.82661389,19.85194181,61.08587621,Healthy
36.4519447,25.84183239,68.42305357,Healthy
30.44461805,21.45719059,47.56038435,Healthy
12.41564288,22.79851253,64.3378368,High Stress
16.48879063,20.1034284,66.84882424,High Stress
27.15131544,20.61604935,49.32101319,Moderate Stress
13.93617405,29.15945108,48.71404477,High Stress
38.30826764,24.5548439,61.30975524,Moderate Stress
30.59466513,21.57076091,64.56600481,Moderate Stress
19.09896736,19.90293047,40.12125387,High Stress
12.89833959,25.62167493,63.30705295,High Stress
36.96423984,21.56832367,65.95136348,Healthy
27.53630225,22.97523675,61.4825011,High Stress
16.29662399,18.11397333,65.89116544,High Stress
23.93789224,24.42057373,60.85301969,Moderate Stress
30.13972508,29.76867559,46.63337806,Healthy
11.96048423,18.47418212,60.88375427,High Stress
11.62864421,18.1139026,53.72261938,High Stress
32.76997648,29.03113111,54.58475668,High Stress
39.3562601,19.52681324,54.62474684,Healthy
25.77012526,26.96066201,40.45318057,Moderate Stress
32.01091447,20.76253166,40.86544725,Healthy
16.8006472,26.41420167,65.21987187,High Stress
26.48722502,27.6264043,51.0014159,Moderate Stress
17.6198113,22.48152759,57.74344335,High Stress
23.62169555,25.79652735,40.79112931,Moderate Stress
17.50685254,25.86582167,44.84244231,High Stress
25.21412453,29.02885881,49.13608109,Moderate Stress
36.63270518,23.66453575,63.8571634,Healthy
27.57084796,25.27331287,45.64126957,High Stress
18.46119551,18.93003887,41.41758501,High Stress
24.57358401,19.55496686,51.01522446,Moderate Stress
23.60577132,21.09660486,46.6658578,High Stress
12.70199668,19.38483387,43.13226149,High Stress
22.42583924,23.03558794,53.32693511,Moderate Stress
26.75173009,24.4140555,55.7761486,Moderate Stress
21.29395536,29.67954412,54.48674811,Moderate Stress
34.36290996,18.83906271,60.2898553,Healthy
38.9401466,28.24197909,55.98022324,High Stress
23.68135153,21.10348586,58.66982016,Moderate Stress
27.83113822,24.84868854,57.26834533,Moderate Stress
32.47131034,26.46951557,63.09285473,High Stress
29.05481418,26.4766284,51.59127141,Moderate Stress
11.72022754,20.50834452,40.57682759,High Stress
19.91500672,19.10132983,48.33887315,High Stress
13.06486644,26.38154426,69.92896631,High Stress
20.60342613,23.88783887,60.14055642,Moderate Stress
34.54099066,28.25273927,61.60496217,Moderate Stress
27.1759722,23.61682253,61.68057116,Moderate Stress
16.45983705,18.73538318,45.909158,High Stress
22.48264672,29.73431155,63.38159518,Moderate Stress
25.98870884,20.59098257,55.95392006,Moderate Stress
26.88267682,28.63825692,51.16048919,Moderate Stress
29.70239388,25.60547984,40.38955429,Moderate Stress
24.32170267,23.76175157,50.98390389,Moderate Stress
10.87105278,18.92746119,56.13228828,High Stress
24.59714713,25.06208814,50.70798503,Moderate Stress
16.17319982,28.37319749,58.81136277,High Stress
31.18105383,27.4173348,66.24682157,Healthy
27.89702815,26.44540343,52.90743547,Moderate Stress
11.68259186,19.84099484,63.69209432,High Stress
32.32401948,21.73050676,53.08567345,Healthy
25.07876877,25.44873952,64.10427954,High Stress
11.19663822,22.55708625,57.69411311,High Stress
28.35276079,24.56495511,49.94085852,High Stress
15.30357562,22.6318276,67.89728619,High Stress
29.51082466,25.5065806,57.79667977,Moderate Stress
19.36545464,28.64544738,61.98421215,High Stress
13.65318007,22.66209073,54.41836357,High Stress
26.82132782,29.97944273,66.47137103,Moderate Stress
28.87465848,26.35808183,44.90877332,Moderate Stress
21.86711372,27.3845176,47.46863117,Moderate Stress
27.04883363,25.14750688,62.04779013,Moderate Stress
19.9106135,27.29159476,45.29601567,High Stress
19.00175447,21.20920066,61.08764529,High Stress
36.61811615,23.29887019,54.04411575,Moderate Stress
26.89596147,26.07885912,67.1282603,Moderate Stress
17.66679689,26.32298495,62.35554774,High Stress
39.7971766,23.57355654,59.56626249,Healthy
14.85700659,18.7904594,48.47237704,High Stress
38.68272958,27.78611356,44.48209779,Healthy
27.26765856,26.95566784,66.66935205,Moderate Stress
24.63926477,25.22298564,55.06826598,Moderate Stress
17.83458135,19.04736688,65.36167208,High Stress
23.82720784,18.32214984,51.42612569,Moderate Stress
28.7008294,29.89187784,68.52835577,Moderate Stress
17.29330465,19.63938208,50.27293766,High Stress
21.08588506,20.34675689,47.89346112,Moderate Stress
13.8271427,22.24357194,45.07516618,High Stress
19.27799945,24.05760356,62.61944772,High Stress
30.74154503,19.53054353,66.01475045,Healthy
33.46180333,29.63867787,45.40232975,Healthy
18.31532112,24.59157214,61.78731418,High Stress
31.97284605,25.72808287,60.02268794,Healthy
23.43610599,29.28539944,47.00483711,Moderate Stress
26.61283065,19.54808361,62.09775327,Moderate Stress
26.62920756,26.31581936,42.7038134,Moderate Stress
15.88928403,21.53958777,63.66754015,High Stress
12.87049544,28.35995462,45.58347837,High Stress
25.97918033,22.83928518,66.62138881,Moderate Stress
36.1900023,20.27954023,47.94694872,Healthy
10.31005668,19.0407812,61.89725352,High Stress
30.34465329,28.04816036,47.71974279,Healthy
34.07870405,28.17065878,42.29989543,Healthy
38.13579401,22.47598059,42.58210228,Healthy
12.61367318,29.64120591,46.34387944,High Stress
39.73606149,25.67935206,63.48847005,Healthy
18.60278438,23.00864847,41.04428192,High Stress
30.88095741,20.87934898,60.71684249,Moderate Stress
29.65265552,25.77059707,61.87309047,Moderate Stress
19.10982331,24.75686645,46.49036058,High Stress
32.1445406,27.79687765,51.69589754,Healthy
13.33281422,26.63619009,52.69917186,High Stress
39.97464206,22.58549044,66.9442932,Moderate Stress
27.96330849,19.98362065,68.34723967,Moderate Stress
32.08209462,20.08053208,62.93467106,Healthy
21.89280676,19.39520613,42.07718508,Moderate Stress
24.40049193,20.51731653,52.92354705,Moderate Stress
34.29530128,22.15575228,67.69843168,Healthy
15.30924343,20.11534124,48.23609776,High Stress
29.83579168,25.00308669,69.41841235,Moderate Stress
27.59636301,24.30695071,44.03317163,Moderate Stress
21.77198843,29.82069572,68.48589252,Moderate Stress
14.55808429,19.5181245,65.23751607,High Stress
13.49509954,21.91705988,62.27067123,High Stress
14.95638327,28.48065808,46.46607827,High Stress
23.03077572,19.92630492,65.06282627,Moderate Stress
29.30644847,28.42250619,68.21362549,Moderate Stress
16.6183429,22.33597002,54.71185062,High Stress
22.04505194,22.86259639,61.66870488,Moderate Stress
20.10505998,26.88453284,62.41585602,Moderate Stress
19.18370856,22.56690851,62.925074,High Stress
33.41807973,27.73438989,46.75190953,Healthy
14.39354034,18.31669793,56.73128859,High Stress
22.02178537,28.29087179,43.76651212,High Stress
18.94205599,26.78005212,54.83278888,High Stress
34.79532797,18.46307455,41.92639629,Healthy
15.61000178,23.19546423,42.41591624,High Stress
38.46147959,18.79156814,65.89791681,High Stress
14.55692166,18.69576867,69.29313903,High Stress
37.83519589,22.55826824,45.1628232,Healthy
31.44292206,21.23636785,48.13638503,Healthy
36.21805038,24.6060455,46.47517918,Healthy
11.20824462,26.62679109,53.95551133,High Stress
33.91395458,22.81979747,51.88736412,Healthy
21.17162576,22.28073171,54.93390808,Moderate Stress
28.22333752,23.24610414,50.35513417,High Stress
11.98374109,22.52490597,52.28840179,High Stress
23.83834776,19.58520933,65.71101379,Moderate Stress
23.88340933,24.61766692,51.06647414,Moderate Stress
15.04497679,25.24605507,44.00126926,High Stress
24.44978258,19.53581826,47.07096155,Moderate Stress
32.65925742,23.35461969,61.71676458,Healthy
36.61605911,21.63710913,65.04039268,High Stress
24.47126376,25.66654104,61.05665025,Moderate Stress
10.00664821,22.64573612,68.62353693,High Stress
39.7585718,26.45070623,54.47930466,Healthy
39.48657505,29.92758246,60.8181333,Healthy
29.08482906,21.02752408,55.40998982,Moderate Stress
34.07464633,27.26618006,65.75177151,Healthy
34.58547124,24.05952551,68.57440183,Moderate Stress
34.07188088,26.80503895,56.51157705,Healthy
22.25473412,24.8124824,64.69651032,Moderate Stress
27.41120856,19.64515808,46.77953915,High Stress
36.90260257,28.05149852,59.05426108,Healthy
15.86037767,20.55024246,52.81787047,High Stress
38.45667973,26.69394685,61.90566164,Healthy
10.58658676,26.79237045,50.31464452,High Stress
